SkillSid;DefaultLanguage;Languages;SkillTypeCode;SkillLevelCode;SkillTitle_de-CH;SkillDescription_de-CH;IsApproved
BKN_LVb_FU_Betr_Sdt_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Betriebssoldat Männlich;;True
BKN_LVb_FU_Betr_Sdt_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Betriebssoldat Weiblich;;True
BKN_LVbFU_Buero_Ord_DD_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Büroordonanz Durchdiener Männlich;;True
BKN_LVbFU_Buero_Ord_DD_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Büroordonanz Durchdiener Weiblich;;True
BKN_LVbFU_Buero_Ord_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Büroordonanz Männlich;;True
BKN_LVbFU_Buero_Ord_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Büroordonanz Weiblich;;True
BKN_LVb_FU_Diagn_Fhr_Netz_CH_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Diagnostiker Führungsnetz CH Männlich;;True
BKN_LVb_FU_Diagn_Fhr_Netz_CH_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Diagnostiker Führungsnetz CH Weiblich;;True
BKN_LVbFU_Einh_San_DD_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Einheitssanitäter Durchdiener Männlich;;True
BKN_LVbFU_Einh_San_DD_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Einheitssanitäter Durchdiener Weiblich;;True
BKN_LVbFU_Einh_San_Fhr_C1_DD_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Einheitssanitäter Fahrer C1 Durchdiener Männlich;;True
BKN_LVbFU_Einh_San_Fhr_C1_DD_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Einheitssanitäter Fahrer C1 Durchdiener Weiblich;;True
BKN_LVbFU_Einh_San_Fhr_C1_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Einheitssanitäter Fahrer C1 Männlich;;True
BKN_LVbFU_Einh_San_Fhr_C1_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Einheitssanitäter Fahrer C1 Weiblich;;True
BKN_LVbFU_Einh_San_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Einheitssanitäter Männlich;;True
BKN_LVbFU_Einh_San_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Einheitssanitäter Weiblich;;True
BKN_LVb_FU_Fhr_St_Sdt_FIS_HE_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Führungsstaffelsoldat FIS HEER Männlich;;True
BKN_LVb_FU_Fhr_St_Sdt_FIS_HE_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Führungsstaffelsoldat FIS HEER Weiblich;;True
BKN_LVb_FU_Fhr_St_SdtABC_Spuer_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Führungsstaffelsoldat ABC Spürer Männlich;;True
BKN_LVb_FU_Fhr_St_SdtABC_Spuer_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Führungsstaffelsoldat ABC Spürer Weiblich;;True
BKN_LVb_FU_Fhr_St_SdtFahr_C1_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Führungsstaffelsoldat Fahrer C1 Männlich;;True
BKN_LVb_FU_Fhr_St_SdtFahr_C1_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Führungsstaffelsoldat Fahrer C1 Weiblich;;True
BKN_LVb_FU_Fhr_St_SdtRadspz_Fhr_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Führungsstaffelsoldat Radschützenpanzer Männlich;;True
BKN_LVb_FU_Fhr_St_SdtRadspz_Fhr_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Führungsstaffelsoldat Radschützenpanzer Weiblich;;True
BKN_LVb_FU_Fk_Aufkl_Effektor_Aw_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Effektor Männlich;;True
BKN_LVb_FU_Fk_Aufkl_Effektor_Aw_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Effektor Weiblich;;True
BKN_LVb_FU_Fk_Aufkl_Effektor_MZSABC_Spuer_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Effektor Mehrzwecksender ABC Spürer Männlich;;True
BKN_LVb_FU_Fk_Aufkl_Effektor_MZSABC_Spuer_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Effektor Mehrzwecksender ABC Spürer Weiblich;;True
BKN_LVb_FU_Fk_Aufkl_Effektor_MZS_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Effektor Mehrzwecksender Männlich;;True
BKN_LVb_FU_Fk_Aufkl_Effektor_MZS_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Effektor Mehrzwecksender Weiblich;;True
BKN_LVb_FU_Fk_Aufkl_Planer_IFASS_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Planer IFASS Männlich;;True
BKN_LVb_FU_Fk_Aufkl_Planer_IFASS_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Planer IFASS Weiblich;;True
BKN_LVb_FU_Fk_Aufkl_Sensor_Aw_SU_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Sensor Auswerter SU Männlich;;True
BKN_LVb_FU_Fk_Aufkl_Sensor_Aw_SU_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Sensor Auswerter SU Weiblich;;True
BKN_LVb_FU_Fk_Aufkl_Sensor_Aw_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Sensor Auswerter Männlich;;True
BKN_LVb_FU_Fk_Aufkl_Sensor_Aw_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Sensor Auswerter Weiblich;;True
BKN_LVb_FU_Fk_Aufkl_Sensor_PeilerABC_Spuer_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Sensor Peiler ABC Spürer Männlich;;True
BKN_LVb_FU_Fk_Aufkl_Sensor_PeilerABC_Spuer_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Sensor Peiler ABC Spürer Weiblich;;True
BKN_LVb_FU_Fk_Aufkl_Sensor_PeilerFahr_C1_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Sensor Peiler Fahere C1 Männlich;;True
BKN_LVb_FU_Fk_Aufkl_Sensor_PeilerFahr_C1_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Sensor Peiler Fahere C1 Weiblich;;True
BKN_LVb_FU_Fk_Aufkl_Sensor_PeilerTech_Mat_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Sensor Peiler Technisches Material Männlich;;True
BKN_LVb_FU_Fk_Aufkl_Sensor_PeilerTech_Mat_w;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Sensor Peiler Technisches Material Weiblich;;True
BKN_LVb_FU_Fk_Aufkl_Sensor_Peiler_m;de-CH;de-CH;BKN;Soldat;BKN LVb FU Funkaufklärer Sensor Peiler Männlich;;True
